taxon_id,rank_level,existing_name,new_name
272480,10.0,Anacroneuria flavonimuta,Anacroneuria flavominuta
299440,10.0,Psilocera mexicana,Psilocera mexicanum
299034,10.0,Marietta mexicana,Marietta mexicanus
349781,10.0,× chitalpa tashkentensis,× Chitalpa tashkentensis
415501,10.0,× fatshedera lizei,× Fatshedera lizei
569902,10.0,Acmopolynema rufescens,Cosmocomoidea rufescens
677184,10.0,Negeniaspidius nobilis,Lamennaisia nobilis
664059,10.0,Encarsia flava,Encarsia flavus
758247,10.0,Dnopherula brunneus,Dnopherula brunnea
756426,10.0,Gerenia dorsalis,Gerenia dorsale
751956,10.0,Diaspiniphagus pulchellus,Diaspiniphagus pulchella
759290,10.0,Caryanda flavomaculata,Caryanda flavo-maculata
760677,10.0,Phytomastax quighaiensis,Phytomastax qinghaiensis
763978,10.0,Humpatella nigropicta,Humpatella nigro-picta
772020,10.0,Deilagaon clavatum,Deilagaon clavata
773194,10.0,Pegoscapus mexicanus,Pegoscapus mexicana
1075099,5.0,Chrysochroa ocellata fulgens,Chrysochroa fulgens
1083757,10.0,Helegonatopus dimorphus,Helegonatopus dimorpha
1083755,10.0,Ginsiana carpetana,Ginsiana carpetanus
1083834,10.0,Sympiesis notata,Sympiesis notatus
1083431,10.0,Trichomalopsis peregrina,Trichomalopsis peregrinus
1133416,10.0,× crataemespilus grandiflora,× Crataemespilus grandiflora
1152017,10.0,Bothriothorax intermedius,Bothriothorax intermedia
1181238,10.0,× agropogon robinsonii,× Agropogon robinsonii
1205896,10.0,Anacamptis x olida,Anacamptis × olida
1231440,10.0,Caenacis lauta,Caenacis lautus
1259793,10.0,Daihiniodes hastifera,Daihiniodes hastiferus
1240998,10.0,Stictomischus obscurus,Stictomischus obscura
1275932,10.0,Olivenebula confecta,Dandirania confecta
1283589,10.0,Simyra conspersa,Acronicta conspersa
1337894,10.0,Simyra dentinosoides,Acronicta dentinosoides
1337231,10.0,Endecous cavernicolus,Endecous cavernicola
1319688,10.0,× serapicamptis anatolica,× Serapicamptis anatolica
1347918,10.0,Emilia latens,Emilia × latens
1347175,10.0,Hyaleucerea erythrotela,Hyaleucerea erythrotelus
1366088,10.0,× dactylodenia wintonii,× Dactylodenia wintonii
1378246,10.0,Eusandalum ibericum,Eusandalum iberica
1419373,10.0,Holochlora nigrospinulosa,Holochlora nigro-spinulosa
1429006,10.0,Ascobius boltoni,Folliculina boltoni
1424731,11.0,Macrophya rufipes,Macrophya rufipes-diversipes
1447422,10.0,× crataegosorbus miczurinii,× Crataegosorbus miczurinii
1455039,10.0,× hoodiapelia beukmanii,× Hoodiapelia beukmanii
1455784,10.0,× elyhordeum montanense,× Elyhordeum montanense
298877,10.0,Torymus texanus,Torymus texanum
299139,10.0,Ufens niger,Ufens nigrum
530909,10.0,Astronesthes lucifer,Astronesthes lucifera
558249,10.0,Trichogramma turkestanicum,Trichogramma turkestanica
686695,10.0,Pteroptrix coloba,Pteroptrix colobus
666493,10.0,Ficomila gambiensis,Ficomila gambiense
712043,25.0,Gophoini,Gophonini
757136,10.0,Coptacra punctoria,Coptacra punctaria
751362,10.0,Encarsia fusca,Encarsia fuscus
751103,10.0,Pteroptrix calva,Pteroptrix calvus
757886,10.0,Chorthippus kusnetzovi,Chorthippus kuznetzovi
756417,10.0,Diexis varentzovi,Diexis varentzowi
767837,10.0,Bardylis multiguttatus,Bardylis multiguttata
774267,10.0,Plastocorypha vandicana,Plastocorypha vandikana
833580,10.0,Achillea × roseoalba,Achillea roseoalba
882407,10.0,Dendrobium x delicatum,Dendrobium × delicatum
883690,10.0,Idiarthron hammuliferum,Idiarthron hamuliferum
942736,10.0,× harrisinopsis jusbertii,× Harrisinopsis jusbertii
981599,10.0,Prosopogryllacris labaumei,Prosopogryllacris la-baumei
1067287,27.0,Antrocarcininae,Antrocarcinidae
1079886,10.0,× brassocattleya felisminiana,× Brassocattleya felisminiana
1079892,10.0,× rhynchanthe bernardii,× Rhynchanthe bernardii
1083506,10.0,Eusandalum elongatum,Eusandalum elongata
1143593,10.0,× haagespostoa climaxantha,× Haagespostoa climaxantha
1167949,15.0,Malodora,Malodorae
1157082,10.0,Allicyrtaspis conicicersus,Allicyrtaspis conicicersa
1206013,11.0,Tulipa biflora sensu lato,Tulipa biflora
1278300,10.0,× crataemespilus canescens,× Crataemespilus canescens
1283967,10.0,Pluchea x fosbergii,Pluchea × fosbergii
1299592,10.0,Cecidostiba fungosa,Cecidostiba fungosus
1297391,10.0,Emmelia stassarti,Acontia stassarti
1291856,10.0,Macrosia fumeola,Eilema fumeola
1304150,10.0,Autoba coccidiphaga,Eublemma coccidiphaga
1320381,10.0,Warimiri madliba,Warimiri madiba
1321592,10.0,× serapicamptis fontanae,× Serapicamptis fontanae
1347400,10.0,Psoloptera locotmemica,Psoloptera leucotmemica
1348125,10.0,Haplotropis agiensis,Haplotropis aqiensis
1367825,10.0,Bendis magdalia,Lesmone magdalia
244823,10.0,Scutellista caerulea,Scutellista caeruleus
299300,10.0,Plagiomerus cyaneus,Plagiomerus cyanea
299172,10.0,Dirhinus texanus,Dirhinus texana
392486,10.0,Mesopolobus incultus,Mesopolobus incultum
460911,10.0,Venitus latreillei,Venitus latreillii
507295,10.0,Otitesella uluzi complex,Otitesella uluzi
495581,10.0,Dictyogenus alpinus,Dictyogenus alpinum
659640,10.0,Courtella penicula,Courtella peniculum
682390,10.0,Pediobius amaurocoelus,Pediobius amaurocoela
667997,10.0,Habrolepis obscura,Habrolepis obscurus
751862,10.0,Encarsia pulliclava,Encarsia pulliclavus
751876,10.0,Encarsia seminigriclava,Encarsia seminigriclavus
751277,10.0,Encarsia brittanica,Encarsia brittanicus
751094,10.0,Pteroptrix arabica,Pteroptrix arabicus
761758,10.0,Probolotettix centrosotettigoides,Probolotettix centrositettigoides
879844,10.0,Isophya beybienkoi,Isophya bey-bienkoi
869515,10.0,Angara albofasciata,Angara albo-fasciata
906587,10.0,Dendrobium x gracillimum,Dendrobium × gracillimum
995096,10.0,× dryostichum singulare,× Dryostichum singulare
1019111,10.0,× triticosecale rimpaui,× Triticosecale rimpaui
1043063,10.0,× pseudorhiza illyrica,× Pseudorhiza illyrica
1048695,10.0,Chartocerus subaeneus,Chartocerus subaenea
1043058,10.0,× pseudorhiza bruniana,× Pseudorhiza bruniana
1067780,10.0,Ovis gmelini,Ovis gmelinii
1079887,10.0,× brassocattleya arauji,× Brassocattleya arauji
1083489,10.0,Ufensia foersteri,Ufens foersteri
1083612,10.0,Tetramesa eremita,Tetramesa eremitum
1167952,15.0,Heterophyllidia,Heterophyllidiae
1193579,10.0,Ammopelmatus longispinus,Ammopelmatus longispina
1234692,10.0,Megadytes robustus,Trifurcitus robustus
1253478,10.0,Pseudotrigonidium noctifolia,Pseudotrigonidium noctifolium
1295840,10.0,Hypercalymnia hausmanni,Acontia hausmanni
1304145,10.0,Autoba subangulata,Eublemma subangulata
1347155,10.0,Pseudohyaleucerea romani,Pseudocharis romani
1350061,10.0,Ruspolia macroxiphus,Ruspolia macroxipha
1350380,10.0,Tetradinodula reticula,Tetradinodula reticulata
1365210,10.0,Ectotrypa repentinus,Ectotrypa repentina
1393651,11.0,Entyloma ranunculi-repentis,Entyloma eburneum
1391541,10.0,Torymus advenus,Torymus advena
1414739,10.0,Tetramesa hyalipennis,Tetramesa hyalipenne
1413711,10.0,Myrmecophilus quadrispina,Myrmecophilus quadrispinus
1433847,10.0,Calonarius callochrous,Calonarius calochrous
1470927,10.0,Senecio × eboracensis,Senecio eboracensis
1455049,10.0,× elyleymus bergrothii,× Elyleymus bergrothii
1455054,10.0,× pseudorhiza bulgarica,× Pseudorhiza bulgarica
98239,10.0,Coeliccia pracritii,Coeliccia prakritii
104241,10.0,Lepidophyma zongolica,Lepidophyma zongolicum
222327,10.0,Isocapnia paluosa,Isocapnia palousa
264647,10.0,Copidosoma truncatellum,Copidosoma truncatellus
299437,10.0,Lyrcus incertus,Eurydinoteloides incertus
293603,10.0,Hapithus aztecus,Hapithus azteca
299467,10.0,Torymus nubilus,Torymus nubila
298831,10.0,Ectromatopsis americana,Ectromatopsis americanum
348016,10.0,Xenocatantops humilis,Xenocatantops humile
433455,10.0,Chrysochraon beybienkoi,Chrysochraon bey-bienkoi
469374,10.0,Zagrammosoma centrolineatum,Zagrammosoma centrolineata
504097,10.0,Metapelma spectabile,Metapelma spectabilis
686693,10.0,Pteroptrix aprica,Pteroptrix apricus
686699,10.0,Pteroptrix prolata,Pteroptrix prolatus
754694,10.0,Austrohancockia albitubercle,Austrohancockia albitubercula
751835,10.0,Encarsia perpulchella,Encarsia perpulchellus
751136,10.0,Pteroptrix perata,Pteroptrix peratus
751303,10.0,Encarsia clara,Encarsia clarus
757432,10.0,Eyprepocnemis roseus,Eyprepocnemis rosea
767758,10.0,Coccobius flaviclavus,Coccobius flaviclava
764072,10.0,Rubellia nigrosignata,Rubellia nigro-signata
797823,10.0,Chaenotetrastichus semiflavus,Chaenotetrastichus semiflava
970127,10.0,× gigantocalamus malpenensis,× Gigantocalamus malpenensis
962783,10.0,Plutothrix trifasciata,Plutothrix trifasciatus
995095,10.0,× dryostichum singulare,× Dryostichum singulare
1083623,10.0,Tetramesa aciculata,Tetramesa aciculatum
1167593,10.0,Sympiesis triclada,Sympiesis tricladus
1198708,10.0,× dactylanthera chevallieriana,× Dactylanthera chevallieriana
1198693,10.0,× orchidactylorhiza farquetii,× Orchidactylorhiza farquetii
1190723,10.0,Trichomalopsis acuminata,Trichomalopsis acuminatus
1234697,10.0,Megadytes guignoti,Metaxydytes guignoti
1234698,10.0,Megadytes laevigatus,Metaxydytes laevigatus
1234700,10.0,Megadytes marginithorax,Metaxydytes marginithorax
1234691,10.0,Megadytes perplexus,Trifurcitus perplexus
1262794,10.0,Acroclisoides sinicus,Acroclisoides sinica
1262835,10.0,Strigoderma villosula,Strigoderma villosela
1246579,10.0,Manulea pseudofumidisca,Eilema pseudofumidisca
1272267,5.0,Urva fusca siccata,Urva fusca siccatus
1296269,10.0,Hypercalymnia laurenconi,Acontia laurenconi
1296272,10.0,Hypercalymnia splendida,Acontia splendida
1297435,10.0,Emmelia bellula,Acontia bellula
1304148,10.0,Autoba vinotincta,Eublemma vinotincta
1301732,10.0,Facidia luteilinea,Platyja luteilinea
1337793,10.0,Eoxizicus dao,Xizicus dao
1319687,10.0,× serapicamptis adulterina,× Serapicamptis adulterina
1345727,10.0,Paracolax unicolor,Nodaria unicolor
1428948,10.0,Pheidole rugulata,Pheidole rugatula
1473932,10.0,Psallus fagi,Mesopsallus fagi
1448380,5.0,Parnassius delphius infernalis,Parnassius staudingeri infernalis
1458178,10.0,Bowie vinphuc,Bowie vinhphuc
30010,10.0,Hapsidophrys lineatus,Hapsidophrys lineata
27249,10.0,Chironius scurrulus,Chironius scurrula
256331,10.0,Eremopedes ephippiata,Eremopedes ephippiatus
298844,10.0,Galeopsomyia compacta,Galeopsomyia compactus
423656,10.0,Lycalopex gymnocercus,Lycalopex gymnocerca
433461,10.0,Clonia lalandei,Clonia lalandaei
498707,10.0,Trigonidium infuscata,Trigonidium infuscatum
655209,5.0,Camponotus olivieri oliveri,Camponotus olivieri olivieri
686692,10.0,Pteroptrix aethiopica,Pteroptrix aethiopicus
759933,10.0,Ommexecha gigliotosi,Ommexecha giglio-tosi
751894,10.0,Encarsia submetallica,Encarsia submetallicus
751121,10.0,Pteroptrix longiclavata,Pteroptrix longiclavatus
761752,10.0,Tegotettix cristiferus,Tegotettix cristifer
777319,10.0,Capnogryllacris primigenii,Capnogryllacris primi-genii
776383,10.0,Ruidocollaris truncatolobata,Ruidocollaris truncato-lobata
905791,10.0,Hyperimerus pusillus,Hyperimerus pusilla
1017290,10.0,Horismenus floridanus,Horismenus floridana
1043064,10.0,× pseudorhiza nieschalkii,× Pseudorhiza nieschalkii
1066681,33.0,Cancellothyroidea,Cancellothyridoidea
1127435,10.0,Aulogymnus trilineatus,Aulogymnus trilineata
1139822,10.0,Gollumiella minuta,Gollumiella minutus
1139823,10.0,Gollumiella antennata,Gollumiella antennatus
1156094,10.0,Cymbiodyta bifidus,Cymbiodyta bifida
1234685,10.0,Megadytes magnus,Bifurcitus magnus
1234687,10.0,Megadytes aubei,Trifurcitus aubei
1240381,5.0,Macaria notata appalachiata,Macaria ulsterata appalachiata
1281751,24.0,Truljaliina,Truljaliini
1297006,10.0,Simyra albicosta,Acronicta albicosta
1301373,10.0,Megacephalomana rivulosum,Platyja rivulosum
1399393,10.0,Myrmoteras cuneonodus,Myrmoteras cuneonodum
1464298,5.0,Cataglyphis emmae hoggariensis,Cataglyphis emmae hoggarensis
1458694,10.0,Dinarmus italicus,Dinarmus italica
169042,10.0,Smilax lasioneura,Smilax lasioneuron
207986,10.0,Tamarixia radiata,Tamarixia radiatus
311201,10.0,Encarsia citrina,Encarsia citrinus
628762,10.0,Cowperia areolata,Cowperia areolatus
686703,10.0,Pteroptrix unica,Pteroptrix unicus
685975,10.0,Pseudectroma gilvum,Pseudectroma gilva
661435,10.0,Deilagaon megarhopalum,Deilagaon megarhopalus
755189,10.0,Macromotettix torulisinota,Macromotettix torulisinotus
757349,10.0,Egnatioides beybienkoi,Egnatioides bey-bienkoi
763922,10.0,Caprorhinus andohahalensis,Caprorhinus andohahelensis
767972,10.0,Centrodora oophaga,Centrodora oophagus
901251,10.0,Sathrophylliopsis longepilosa,Sathrophylliopsis longe-pilosa
952658,10.0,Psyllaephagus lusitanicus,Psyllaephagus lusitanicum
1079884,10.0,× brassocattleya litoralis,× Brassocattleya litoralis
1099702,10.0,Pseudotorymus sapphyrinus,Pseudotorymus sapphyrina
1083529,10.0,Pseudotorymus pannonicus,Pseudotorymus pannonica
1083426,10.0,Urolepis maritima,Urolepis maritimus
1083780,10.0,Choreia inepta,Choreia ineptus
1122579,5.0,Ovis gmelini isphahanica,Ovis gmelinii isphahanica
1141911,10.0,Ablerus peruvianus,Ablerus peruviana
1198692,10.0,× orchidactylorhiza atacina,× Orchidactylorhiza atacina
1198703,10.0,× cephalorchis sussana,× Cephalorchis sussana
1181209,10.0,× festulpia melderisii,× Festulpia melderisii
1204146,10.0,Arachnocephalus shackeltoni,Arachnocephalus shackletoni
1228216,10.0,Echthroplexiella dunensis,Echthroplexiella dunense
1243326,10.0,Anurogryllus fulvaster,Anurogryllus fulvastrus
1240380,5.0,Macaria notata notata,Macaria ulsterata ulsterata
1292189,10.0,Thysanoptyx fimbriata,Teulisna fimbriata
1337774,10.0,Eoxizicus choui,Xizicus choui
1337777,10.0,Eoxizicus curvicercus,Xizicus curvicercus
1337794,10.0,Eoxizicus dentatus,Xizicus dentatus
1334364,10.0,Miselia plumipes,Hadena plumipes
1337677,10.0,Calosota metallica,Calosota metallicus
1343267,10.0,× astrolista bicarinata,× Astrolista bicarinata
1397927,10.0,Celtis orthocanthos,Celtis orthacanthos
1394494,10.0,Bendis irregularis,Lesmone irregularis
1404323,10.0,Centaurodendron schillerii,Centaurodendron schilleri
1428899,10.0,Pheidole gautheri,Pheidole gauthieri
1440060,24.0,Nicertina,Nicertini
1455016,10.0,× sorbaronia monstrosa,× Sorbaronia monstrosa
293431,10.0,Vilerna pygmaea,Vilerna pygmea
407441,10.0,Mesopolobus nobilis,Mesopolobus nobile
408498,10.0,Cirrospilus variegatus,Zagrammosoma variegatum
391323,10.0,Lamennaisia ambigua,Lamennaisia ambiguus
415522,20.0,× citrofortunella,× Citrofortunella
411298,10.0,Erythrina ×sykesii,Erythrina × sykesii
451471,10.0,Ormyrus nitidulus,Ormyrus nitidula
649428,10.0,Anagyrus rubellus,Anagyrus rubella
656117,10.0,Ceratosolen appendiculatus,Ceratosolen appendiculata
686694,10.0,Pteroptrix cavana,Pteroptrix cavanus
759681,10.0,Conophyma kusnetzovi,Conophyma kusnezovi
755222,10.0,Metrodora arcuatus,Metrodora arcuata
756486,10.0,Traulia kukenthali,Traulia kuekenthali
756835,10.0,Maculacris flavomaculata,Maculacris flavo-maculata
757462,10.0,Cataloipus cymbiferus,Cataloipus cymbifer
751107,10.0,Pteroptrix deserta,Pteroptrix desertus
760953,10.0,Biroella burgersi,Biroella buergersi
762115,10.0,Tetrix morbillosus,Tetrix morbillosa
767980,10.0,Centrodora speciosissima,Centrodora speciosissimus
773156,10.0,Pegoscapus aerumnosus,Pegoscapus aerumnosa
773165,10.0,Pegoscapus attentus,Pegoscapus attenta
954392,10.0,× serapicamptis sonii,× Serapicamptis sonii
1050460,10.0,Cerocephala rufa,Cerocephala rufus
1067843,5.0,Ovis gmelini laristanica,Ovis gmelinii laristanica
1096678,10.0,Uromenus bonneti,Uromenus bonnetti
1083771,10.0,Echthroplexiella talitzkyi,Echthroplexiella talitzkii
1083550,10.0,Monodontomerus aeneus,Monodontomerus aenea
1083514,10.0,Eupelmus falcatus,Eupelmus falcata
1083752,10.0,Leptomastix flava,Leptomastix flavus
1083759,10.0,Hoplopsis minuta,Hoplopsis minutus
1134258,10.0,Montana barretoi,Montana barretii
1234690,10.0,Megadytes obesus,Trifurcitus obesus
1250401,10.0,Brachytarsophrys intermedia,Brachytarsophrys intermedius
1243340,10.0,Anurogryllus pantanai,Anurogryllus pantanal
1272300,5.0,Urva brachyura palawana,Urva brachyura palawanus
1284587,10.0,Oglasa fuscitemrinata,Oglasa fusciterminata
1283590,10.0,Simyra renimaculata,Acronicta renimaculata
1298532,10.0,Nanna diplisticta,Arctiananna diplisticta
1295876,10.0,Iambia thwaitesi,Iambia thwaitesii
1297437,10.0,Emmelia fuscoalba,Acontia fuscoalba
1302550,10.0,Selepa violascens,Selepa violescens
1337775,10.0,Eoxizicus concavilaminus,Xizicus concavilaminus
1337796,10.0,Eoxizicus divergentis,Xizicus divergentis
1319689,10.0,× serapicamptis andaluciana,× Serapicamptis andaluciana
1312766,10.0,Paederotella teberdensis,Veronica teberdensis
1345369,10.0,Antrocephalus nasutus,Antrocephalus nasuta
1347207,10.0,Conocephalus tepemah,Conocephalus tepemeh
1400748,10.0,Sectus integrus,Sectus integer
1412694,10.0,Polyrhachis glabrinotum,Polyrhachis glabrinota
1465140,10.0,× serapicamptis rousii,× Serapicamptis rousii
1460827,10.0,× chiranthomontodendron lenzii,× Chiranthomontodendron lenzii
1466376,10.0,Chrysonotomyia auripunctata,Chrysonotomyia auripunctatus
1455045,10.0,× elyleymus turneri,× Elyleymus turneri
173318,20.0,Bolshecapnia,Bolschecapnia
264501,10.0,Aenasius advenus,Aenasius advena
264552,10.0,Podagrion brasiliense,Podagrion brasiliensis
298887,10.0,Aceratoneuromyia indica,Aceratoneuromyia indicum
317625,10.0,Marietta picta,Marietta pictus
311208,10.0,Chalcedectus caelatus,Chalcedectus caelata
358436,10.0,Neoperla niponenensis,Neoperla niponensis
524125,10.0,Bunodosoma californica,Bunodosoma californicum
539766,10.0,Hapsidophrys smaragdinus,Hapsidophrys smaragdina
561493,10.0,Sinocnemis henanese,Sinocnemis henanensis
654004,10.0,Brachymeria olethria,Brachymeria olethrius
655539,10.0,Cardeniopsis nigropunctata,Cardeniopsis nigropunctatus
681935,10.0,Parechthrodryinus prolatus,Tyndarichus prolatus
681826,10.0,Paratettix subpustulata,Paratettix subpustulatus
686702,10.0,Pteroptrix serrata,Pteroptrix serratus
681101,10.0,Panstenon collare,Panstenon collaris
665910,10.0,Eusandalum cyaneum,Eusandalum cyanea
693731,10.0,Torymus magnificus,Torymus magnifica
758387,10.0,Hemiacris dromedarius,Hemiacris dromedaria
759108,10.0,Atympanum carinotus,Atympanum carinotum
751131,10.0,Pteroptrix nudicella,Pteroptrix nudicellus
751832,10.0,Encarsia peltata,Encarsia peltatus
751099,10.0,Pteroptrix biguttata,Pteroptrix biguttatus
751143,10.0,Pteroptrix sparsiciliata,Pteroptrix sparsiciliatus
751766,10.0,Encarsia magniclava,Encarsia magniclavus
756837,10.0,Madimbania cephalicus,Madimbania cephalica
767836,10.0,Bardylis metallicus,Bardylis metallica
763740,10.0,Lophothericles dogodea,Lophothericles degodea
773163,10.0,Pegoscapus assuetus,Pegoscapus assueta
877465,10.0,Crataegus margarettae,Crataegus margaretta
1038534,10.0,× tridentapelia bijliae,× Tridentapelia bijliae
1079882,10.0,× brassocattleya rubyi,× Brassocattleya rubyi
1099069,10.0,Oopristus turkestanicus,Oopristus turkestanica
1083776,10.0,Dinocarsiella alpina,Dinocarsiella alpinus
1122690,5.0,Anser anser domesticus × anser cygnoides domesticus,Anser anser domesticus × cygnoides domesticus
1141957,10.0,Psyllaephagus flabellatus,Psyllaephagus flabellata
1169030,10.0,Salomona burgersia,Salomona buergersia
1234686,10.0,Megadytes australis,Paramegadytes australis
1234693,10.0,Megadytes carcharias,Metaxydytes carcharias
1250854,10.0,Entedon magnificus,Entedon magnifica
1240270,10.0,Tetramesa crassicornis,Tetramesa crassicorne
1273388,10.0,Athaumasta lithoplasta,Victrix lithoplasta
1288394,10.0,Lygephila philbyi,Tathorhynchus philbyi
1295395,10.0,Hypercalymnia versicolorata,Acontia versicolorata
1297438,10.0,Emmelia subnotha,Acontia subnotha
1304154,10.0,Autoba ochreola,Eublemma -ochreola-
1324588,10.0,× serapicamptis bevilacquae,× Serapicamptis bevilacquae
1337795,10.0,Eoxizicus dischidus,Xizicus dischidus
1333506,10.0,Eulepidotis stigmastica,Eulepidotis stigmasticta
1334363,10.0,Miselia umbrata,Hadena umbrata
1347547,10.0,Dolichopoda propanti,Dolichopoda propantii
1371393,10.0,× bacurio delphinatifolius,× Bacurio delphinatifolius
1399418,10.0,Trichomyrmex dentigera,Trichomyrmex dentiger
1404844,10.0,Agamerion cleptideum,Agamerion cleptidea
1449787,10.0,Atractotomus amygdali,Mesopsallus amygdali
1463372,10.0,Polyrhachis latinoda,Polyrhachis latinota
1455048,10.0,× elyleymus aristatus,× Elyleymus aristatus
1455050,10.0,× elyleymus colvillensis,× Elyleymus colvillensis
1457792,10.0,Strumigenys rowheri,Strumigenys rohweri
